text,label
ABC*8891-RETRO FITNESS 888-8279262 MI,0
ABC*8891-RETRO FITNESS 888-8279262 MI,0
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
APPLE.COM/BILL [phone] CA,7
CVS/PHARMACY #08234 OAKLAND TWP. MI,4
Alex Emilio LLC Royal Oak MI,7
ABC*8891-RETRO FITNESS 888-8279262 MI,0
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
MED*MICHIGAN EYE INST FLINT MI,7
SP KAGED - COSTCO NEXT HTTPSCOSTCO.KCA,1
GARDEN BOWL DETROIT MI,3
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
QUALITY LUBRICATION AUTO AUBURN HILLS MI,8
OU ATH TICKET OFFICE ROCHESTER MI,3
COSTCO WHSE #0393 MADISON HEIGHMI,1
COSTCO WHSE #0393 MADISON HEIGHMI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
WM SUPERCENTER #4424 WARREN MI,1
WAL-MART #4424 WARREN MI,1
COSTCO WHSE #0394 ROSEVILLE MI,1
COSTCO WHSE #0394 ROSEVILLE MI,1
ARITZIA SOMERSET TROY MI,5
CITY OF DETROIT MUN PARKIDETROIT MI,7
NORDSTROM-RACK #0231 TROY MI,5
NORDSTROM #0228 TROY MI,5
APPLE.COM/BILL [phone] CA,7
CVS/PHARMACY #08234 OAKLAND TWP. MI,4
8891 RETRO FIT ROCHESTER ROCHESTER MI,0
COSTCO WHSE #0393 MADISON HEIGHMI,1
COSTCO WHSE #0393 MADISON HEIGHMI,1
ROYAL OAK MPS MINNETONKA MN,7
OU RECWELL ROCHESTER MI,0
INTUIT *TURBOTAX CL.INTUIT.COMCA,7
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0393 MADISON HEIGHMI,1
COSTCO WHSE #0393 MADISON HEIGHMI,1
THE SALVATION ARMY 7 ROCHESTER HLSMI,5
TARGET 00003517 ROCHESTER MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
METROPOLIS PARKING HTTPSWWW.METRTN,7
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
AMZN Mktp US*R06XY2QQ0 Amzn.com/billWA,5
MARKET@WORK 2067379149 RENTON WA,2
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO WHSE #0376 AUBURN HILLS MI,1
APPLE.COM/BILL [phone] CA,7
AMZN Mktp US*R80VZ0Z62 Amzn.com/billWA,5
CVS/PHARMACY #08234 OAKLAND TWP. MI,4
Amazon.com*RT9J06YZ2 Amzn.com/billWA,5
COSTCO WHSE #0376 AUBURN HILLS MI,1
METRO AIRPORT PARKING DETROIT MI,6
RSW SANIBEL MARKETPLAC FORT MYERS FL,2
TST* SMUGGLERS COVE ADVENFort Myers BeFL,3
TST* SMUGGLERS COVE ADVENFort Myers BeFL,3
COSTCO WHSE #0376 AUBURN HILLS MI,1
SVS VISION 74 AUBURN HIL AUBURN HILLS MI,7
WWW COSTCO COM [phone] WA,1
MJR UNIVERSAL GRAND DI [phone] MI,3
CITY OF DETROIT MUN PARKIDETROIT MI,7
CITY OF ROYAL OAK ROYAL OAK MI,7
MARK RIDLEYS COMEDY CAST ROYAL OAK MI,3
ROYAL OAK MPS MINNETONKA MN,7
ALEXEMILIO SALON ROYAL OAK MI,7
PAYPAL *POWERRACKST SAN JOSE CA,7
BALD MOUNTAIN SHOOTING RALAKE ORION MI,3
COSTCO GAS #0376 AUBURN HILLS MI,8
SPEEDWAY 08830 ROCHESTER ROCHESTER HILMI,8
BP#2151900TOMA & SONS EN ROCHESTER MI,8
AMOCO#20995005564 WOODWA DETROIT MI,8
BP#2143900AUBURN FUEL MA AUBURN HILLS MI,8
BP#2143900AUBURN FUEL MA AUBURN HILLS MI,8
ROYAL OAK MPS MINNETONKA MN,7
COSTCO GAS #0376 AUBURN HILLS MI,8
COSTCO GAS #0393 MADISON HEIGHMI,8
CITY OF DETROIT MUN PARKIDETROIT MI,7
BP#2151900TOMA & SONS EN ROCHESTER MI,8
DELTA AIR 0062218816343800-2211212 CA,6
DELTA AIR 0062218816342800-2211212 CA,6
COSTCO GAS #0376 AUBURN HILLS MI,8
EXXON M-24 & SILVERBELL ILAKE ORION MI,8
COSTCO GAS #0376 AUBURN HILLS MI,8
COSTCO GAS #0394 ROSEVILLE MI,8
BP#2151900TOMA & SONS EN ROCHESTER MI,8
MEIJER # 237 FUEL WARREN MI,8
COSTCO GAS #0376 AUBURN HILLS MI,8
SPEEDWAY 02263 S MAIN ANDROMEO MI,8
MARKET@WORK 2067379149 RENTON WA,2
MARKET@WORK 2067379149 RENTON WA,2
MARKET@WORK 2067379149 RENTON WA,2
COSTCO GAS #0376 AUBURN HILLS MI,8
COSTCO GAS #0376 AUBURN HILLS MI,8
COSTCO GAS #0376 AUBURN HILLS MI,8
COSTCO GAS #0376 AUBURN HILLS MI,8
COSTCO GAS #0376 AUBURN HILLS MI,8
COSTCO WHSE #0376 AUBURN HILLS MI,1
COSTCO GAS #0376 AUBURN HILLS MI,8
OTTAVA VIA DETROIT MI,2
EXXON M-24 & SILVERBEL LAKE ORION MI,8
SASHABAW CITGO CLARKSTON MI,8
SPEEDWAY 08861 STERLIN STERLING HEIG MI,8
SASHABAW CITGO CLARKSTON MI,8
KROGER FUEL #9651 CLARKSTON MI,8
EXXON M-24 & SILVERBEL LAKE ORION MI,8
SHELL OIL 12734932002 CLARKSTON MI,8
EXXON HEATHER ENTERPRI ROCHESTER HIL MI,8
EXXON HEATHER ENTERPRI ROCHESTER HIL MI,8
SHELL OIL 12734932002 CLARKSTON MI,8
EXXON PINE KNOB CLARKSTON MI,8
AMOCO#2099500WOODWAQPS DETROIT MI,8
MARATHON PETRO44842 DETROIT MI,8
EXXON HEATHER ENTERPRI ROCHESTER HIL MI,8
EXXON HEATHER ENTERPRI ROCHESTER HIL MI,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
EXXON HEATHER ENTERPRI ROCHESTER HIL MI,8
SHELL OIL 521407000QPS HALE MI,8
EXXON HEATHER ENTERPRI ROCHESTER HIL MI,8
MARATHON PETRO182980 DETROIT MI,8
SPEEDWAY 02306 3195 S AUBURN HILLS MI,8
KEN'S QUICK STOP INDIAN RIVER MI,8
SUNOCO 0515815900 QPS CLARKSTON MI,8
SPEEDWAY 08830 ROCHEST ROCHESTER HIL MI,8
MARATHON PETRO67074 MACOMB MI,8
SHELL OIL 57446432304 LAKE ORION MI,8
KROGER FUEL #9637 LAKE ORION MI,8
EXXON M-24 & SILVERBEL LAKE ORION MI,8
SUNOCO 0653888800 QPS STERLING HEIG MI,8
YOSHI* 07-20-23 SVC NASHVILLE TN,8
SHELL OIL 574416129QPS ROCHESTER HIL MI,8
SPEEDWAY 08830 ROCHEST ROCHESTER HIL MI,8
YOSHI* 07-11-23 SVC NASHVILLE TN,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
MARATHON PETRO1719 DAVISBURG MI,8
YOSHI* 06-06-23 SVC NASHVILLE TN,8
"M-24 & SILVERBELL, INC LAKE ORION MI",8
YOSHI* 05-31-23 SVC NASHVILLE TN,8
SPEEDWAY 08830 ROCHEST ROCHESTER HIL MI,8
YOSHI* 05-23-23 SVC NASHVILLE TN,8
SHELL OIL 12734932002 CLARKSTON MI,8
YOSHI* 05-18-23 SVC NASHVILLE TN,8
CIRCLE K # 21287 JACKSONVILLE FL,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
MEIJER # 253 FUEL EAST LANSING MI,8
SPEEDWAY 02322 26 MILE WASHINGTON MI,8
SHELBY GET & GO SHELBY TOWNSH MI,8
BP#6897011AUBURN FUQPS AUBURN HILLS MI,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
KROGER FUEL #9651 CLARKSTON MI,8
MEIJER # 253 FUEL EAST LANSING MI,8
SHELL OIL 12734932002 CLARKSTON MI,8
MEIJER # 253 FUEL EAST LANSING MI,8
SHELL OIL 12734932002 CLARKSTON MI,8
SPEEDWAY 08830 ROCHEST ROCHESTER HIL MI,8
FMA INC ROCHESTER HIL MI,8
"M-24 & SILVERBELL, INC LAKE ORION MI",8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
SHELL OIL 12734932002 CLARKSTON MI,8
MEIJER # 253 FUEL EAST LANSING MI,8
KROGER FUEL #9651 CLARKSTON MI,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
KROGER FUEL #9888 LANSING MI,8
HEATHER ENTERPRISES IN ROCHESTER HIL MI,8
KROGER FUEL #9651 CLARKSTON MI,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
"M-24 & SILVERBELL, INC LAKE ORION MI",8
SPEEDWAY 02238 M-59 AN ROCHESTER HIL MI,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
EXXONMOBIL 97306310 ROCHESTER HIL MI,8
SASHABAW CITGO CLARKSTON MI,8
EXXONMOBIL 97306310 ROCHESTER HIL MI,8
EXXONMOBIL 96098272 EAST LANSING MI,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
KROGER FUEL #9637 LAKE ORION MI,8
EXXONMOBIL 97306310 ROCHESTER HIL MI,8
KROGER FUEL #9651 CLARKSTON MI,8
KROGER FUEL #9754 SHELBY TOWNSH MI,8
MEIJER # 253 FUEL EAST LANSING MI,8
SHELL OIL 12734932002 CLARKSTON MI,8
SPEEDWAY 08830 ROCHEST ROCHESTER HIL MI,8
CoolYo Frozen Yogurt Auburn Hills MI,2
LAFAYETTE CONEY ISLAND DETROIT MI,2
AMERICAN CONEY ISLAND DETROIT MI,2
MCDONALD'S F15036 AUBURN HILLS MI,2
"LOUI'S PIZZA, INC. HAZEL PARK MI",2
MICHIGAN & TRUMBULL PI PITTSBURGH PA,2
OTTAVA VIA DETROIT MI,2
HOPCAT DETROIT DETROIT MI,2
SHIELDS PIZZA DETROIT DETROIT MI,2
THE WHITNEY DETROIT MI,2
THE WHITNEY DETROIT MI,2
CHIPOTLE 0724 ROCHESTER HIL MI,2
Subway 51139 Oakland Towns MI,2
SQ *DETROIT INSTITUTE Detroit MI,2
Astoria Pastry Shop-Mo Detroit MI,2
AMOCO#20995005564 WQPS DETROIT MI,8
EXXON 7-ELEVEN 34893 FORT MYERS FL,8
EXXON M-24 & SILVERBEL LAKE ORION MI,8
KROGER #650,1
MARKET@WORK 2067379149,2
MARKET@WORK 2067379149,2
MARKET@WORK 2067379149,2
MARKET@WORK 2067379149,2
WM SUPERCENTER #4424,1
Astoria Pastry Shop-Mo,2
MARKET@WORK 2067379149,2
MARKET@WORK 2067379149,2
FOR THE LOVE OF SUGAR,2
KROGER #650,1
MARKET@WORK 2067379149,2
LCA SPORTS LOUNGE,2
WHOLEFDS MDT #10465,1
MEIJER # 268,1
KROGER #650,1
MARKET@WORK 2067379149,2
TM *BILL BURR,3
MARKET@WORK 2067379149,2
KROGER #650,1
MEIJER # 237,1
MEIJER # 237,1
Subway 51139,2
BUSCH'S INC. #1097,1
MARK RIDLEYS COMEDY CA,3
SHIELDS PIZZA DETROIT,2
WM SUPERCENTER #2559,1
MARKET@WORK 2067379149,2
KROGER #650,1
TST* MI PUEBLO MEXICAN,2
MARKET@WORK 2067379149,2
MARKET@WORK 2067379149,2
KROGER #650,1
MARKET@WORK 2067379149,2
MARKET@WORK 2067379149,2
ZARA USA 11827,5
AMOCO#20995005564 WQPS,8
METRO VALET PARKING,8
BP#2158800PRIDE ROCQPS,8
SQ *MOMO CHA,2
SQ *BABO,2
WINGSTOP 1417,2
DOMINO'S 1035,2
SQ *THE RINK AT CAMPUS,3
MARKET@WORK 2067379149,2
MARKET@WORK 2067379149,2
SHIELDS PIZZA DETROIT,2
SHELL OIL 12478569002,8
HOPCAT DETROIT,2
MEIJER # 268,1
KROGER #650,1
CITY OF DETROIT MUN PA,8
TST* SHEWOLF PASTIFICI,2
KROGER #650,1
COSTCO GAS #0376   AUBURN HILLS  MI,8
COSTCO WHSE #0376  AUBURN HILLS  MI,1
COSTCO WHSE #0376  AUBURN HILLS  MI,1
MARKET@WORK 2067379149 RENTON  WA,2
COSTCO WHSE #0393  MADISON HEIGH MI,1
COSTCO WHSE #0393  MADISON HEIGH MI,1
AUNTIE ANNES #MI140  ALLEN PARK  MI,2
TARGET  00002824 MADISON HEIGH MI,1
COSTCO GAS #0393   MADISON HEIGH MI,8
COSTCO WHSE #0393  MADISON HEIGH MI,1
COSTCO WHSE #0393  MADISON HEIGH MI,1
MAD NICE   DETROIT   MI,2
TARGET  00002790 DEARBORN  MI,1
MEIJER # 233   ALLEN PARK  MI,1
MARKET@WORK 2067379149 RENTON  WA,2
EB WAYNE LAW BARRISTE  8014137200  CA,3
AMOCO#20995005564 WOOD DETROIT   MI,8
BERNADINE PICKETT PLLC [phone]  MI,7
MARKET@WORK [phone] RENTON  WA,2
MARKET@WORK 2067379149 RENTON  WA,2
KROGER #650  OAKLAND TWP   MI,1
MARKET@WORK 2067379149 RENTON  WA,2
MARKET@WORK 2067379149 RENTON  WA,2
MARKET@WORK 2067379149 RENTON  WA,2
FOREIGN TRANSACTION FEE,7
AMZN MKTP US AMZN.COM/ AMZN.COM/BILL WA,5
TICKETMASTER CANADA HO TORONTO CAN,3
AMZN MKTP US*KJ4M98WB3 AMZN.COM/BILL WA,5
AMAZON.COM*PX8DK1GE3 A AMZN.COM/BILL WA,5
TM *DOMINIC FIKE [phone] CA,3
BP#8436073D AND S QPS ORTONVILLE MI,8
SQ *PARK SHELTON Detroit MI,7
EXXON SHELBY GET & GO SHELBY TOWNSH MI,8
DETROIT TIGERS DETROIT MI,3
LAKEVILLE MARKET & LIQ LEONARD MI,1
CITY OF FERNDALE PARKI DETROIT MI,8
MCDONALD'S M4779 OF ROCHESTER HIL MI,2
SPEEDWAY 08830 ROCHEST ROCHESTER HIL MI,8
TST* Tigerlily Ferndale MI,2
KROGER FUEL #9754 SHELBY TOWNSH MI,8
WAL-MART #5376 TAWAS CITY MI,1
SHELL OIL 521407000QPS HALE MI,8
EXXON M-24 & SILVERBEL LAKE ORION MI,8
MEMBERSHIP FEE JUN 23-MAY 24,7
SPIRIT A48703519525810 MIRAMAR FLNAME: KLOTZ/J DEPART:07/20/2023 FLL TO DTW: NK: CLASS:R : STOP: X DTW TO FLL: NK: CLASS:R : STOP: X,6
LYFT   *1 RIDE 08-18,6
LYFT   *1 RIDE 08-13,6
LYFT   *1 RIDE 08-12,6
LYFT   *INCREASE TIP,6
7-ELEVEN 36924,6
LYFT *1 RIDE 03-10,6
TRADER JOE S #665  GROSSE POINTE MI,1
AIRGARAGE PARKING  HTTPSAIRGARAG CA,7
SQ *DETROIT AXE/THE YA Detroit   MI,2
Astoria Pastry Shop-Mo Detroit   MI,2
BERNADINE PICKETT PLLC [phone]  MI,7
COSTCO GAS #0376   AUBURN HILLS  MI,8
COSTCO WHSE #0376  AUBURN HILLS  MI,1
COSTCO WHSE #0376  AUBURN HILLS  MI,1
CHIPOTLE 3692  DETROIT   MI,2
TST* SICILYS PIZZERIA  Detroit   MI,2
MERCURY BURGER BAR   DETROIT   MI,2
CITGO F & S FUEL & FOO DETROIT   MI,2
CVS/PHARMACY #08234  OAKLAND TWP.  MI,4
ANNUAL MEMBERSHIP FEE,7
MEIJER # 237   WARREN  MI,1
RIVERTOWNMARKET 651  DETROIT   MI,1
KROGER #650  OAKLAND TWP   MI,1
COSTCO WHSE #0393  MADISON HEIGH MI,1
COSTCO WHSE #0393  MADISON HEIGH MI,1
CVS/PHARMACY #08234  OAKLAND TWP.  MI,4
AIRBNB  HMETYPT58J   AIRBNB.COM  CA,6
AIRBNB  HMCFWXJ52C   AIRBNB.COM  CA,6
SQ *PARK SHELTON   Detroit   MI,7
COSTCO GAS #0376   AUBURN HILLS  MI,8
COSTCO WHSE #0376  AUBURN HILLS  MI,1
COSTCO WHSE #0376  AUBURN HILLS  MI,1
MCDONALD'S F36102  DETROIT   MI,2
COSTCO GAS #0376   AUBURN HILLS  MI,8
COSTCO WHSE #0376  AUBURN HILLS  MI,1
COSTCO WHSE #0376  AUBURN HILLS  MI,1
COSTCO WHSE #0393  MADISON HEIGH MI,1
COSTCO WHSE #0393  MADISON HEIGH MI,1
THE SALVATION ARMY 19  ROYAL OAK   MI,5
TST* SAKANA SUSHI LOUN [phone]  MI,2
SHIELDS PIZZA DETROIT  DETROIT   MI,2
AMOCO#20995005564 WOOD DETROIT   MI,8
BERNADINE PICKETT PLLC [phone]  MI,7
KROGER #704  SHELBY TWP  MI,1
TRADER JOE S #668  ROCHESTER HIL MI,1
LIME*RIDE  HTTPSWWW.LI.M CA,6
LIME*RIDE  HTTPSWWW.LI.M CA,6
BUSCH'S INC. #1097   ROCHESTER   MI,1
Astoria Pastry Shop  Royal Oak   MI,2
CITY OF FERNDALE PARKI DETROIT   MI,7
MARKET@WORK 2067379149 RENTON  WA,2
MARKET@WORK 2067379149 RENTON  WA,2
SQ *PARK SHELTON   Detroit   MI,7
KROGER #743  ROYAL OAK   MI,1
