text,label
KROGER #492  ROCHESTER   MI,1
SEC OF STATE BRANCH 16 ROCHESTER HIL MI,7
ELAVON *SERVICE FEE  678-7315000   GA,7
LIME*RIDE  HTTPSWWW.LI.M CA,6
MEIJER STORE #680  LAKE ORION  MI,1
AMZN Mktp US*O79QD5X53 Amzn.com/bill WA,5
THE SALVATION ARMY 7   ROCHESTER HLS MI,5
COSTCO GAS #0376   AUBURN HILLS  MI,8
COSTCO WHSE #0376  AUBURN HILLS  MI,1
KROGER #650  OAKLAND TWP   MI,1
BELDING CLEANERS   131-38225800  MI,7
KROGER #784  GROSSE POINTE MI,1
CSC SERVICEWORK  AUBURN HILLS  MI,7
KROGER #704  SHELBY TWP  MI,1
AMOCO#20995005564 WOOD DETROIT   MI,8
MEIJER # 260   ROCHESTER HLS MI,1
BERNADINE PICKETT PLLC [phone]  MI,7
KROGER #784  GROSSE POINTE MI,1
ROCCOS ITALIAN DELI LL DETROIT   MI,2
MCDONALD'S F34783  DETROIT   MI,2
SQ *PARK SHELTON   Detroit   MI,7
KROGER #693  LINCOLN PARK  MI,1
AMOCO#20995005564 WOOD DETROIT   MI,8
THE SALVATION ARMY 7   ROCHESTER HLS MI,5
POLISHED LOUNGE LLC  clover.com  MI,7
COSTCO GAS #0393   MADISON HEIGH MI,8
COSTCO WHSE #0393  MADISON HEIGH MI,1
MARATHON PETRO272344   ROCHESTER HIL MI,8
8891 RETRO FIT ROCHEST ROCHESTER   MI,0
Alex  Emilio LLC   Royal Oak   MI,7
SQ *PARK SHELTON   Detroit   MI,7
POLISHED LOUNGE LLC  DETROIT   MI,7
TACO BELL 27668  ROCHESTER HLS MI,2
KROGER #492  ROCHESTER   MI,1
PAPA JOES OAKLAND LLC ROCHESTER HIL MI,1
NEETCODE   HTTPSNEETCODE WA,7
AMOCO#20995005564 WOOD DETROIT   MI,8
KROGER #650  OAKLAND TWP   MI,1
BP#2151900TOMA & SONS  ROCHESTER   MI,8
MARKET@WORK 2067379149 RENTON  WA,2
AMZN Mktp US*TI1LC55K3 Amzn.com/bill WA,5
MEIJER # 268   DETROIT   MI,1
MEIJER 268 *PRODDESC [phone] MI,1
MARSHALLS #0198 DETROIT MI,5
WALGREENS #4512 WARREN MI,4
KROGER #743 ROYAL OAK MI,1
MEIJER # 268 DETROIT MI,1
CHARMINAR EXPRESS DETROIT MI,2
RITE AID 04595 DETROIT MI,4
SQ *THE RED HOOK MIDTOWN Detroit MI,2
FARMER'S FRIDGE 3122290099 IL,2
DEPOP WWW.DEPOP.COMNY,5
DEPOP WWW.DEPOP.COMNY,5
URBANOUTFITTERS.COM [phone] PA,5
URBANOUTFITTERS.COM [phone] PA,5
DEPOP WWW.DEPOP.COMNY,5
COLLEGE TRANSCRIPT [phone] VA,7
COSTCO WHSE #0393 MADISON HEIGHMI,1
WALGREENS.COM PHOTO #1624800-289-2273 IL,4
MARSHALLS #0235 ROCHESTER MI,5
DEPOP WWW.DEPOP.COMNY,5
RITE AID 04595 DETROIT MI,4
DEPOP WWW.DEPOP.COMNY,5
DEPOP WWW.DEPOP.COMNY,5
MEIJER # 268 DETROIT MI,1
MACYS .COM [phone] OH,5
EARTHBREEZE.COMEARTHBREEZE.COR,7
EARTHBREEZE.COMEARTHBREEZE.COR,7
EARTHBREEZE.COMEARTHBREEZE.COR,7
EARTHBREEZE.COM EARTHBREEZE.COR,7
RIVERTOWNMARKET 651 DETROIT MI,1
CALVINKLEIN.COM 866-5130513 NY,5
TRADER JOE S #668 ROCHESTER HILMI,1
CVS/PHARMACY #08076 ROCHESTER MI,4
KROGER #492 ROCHESTER MI,1
GFS STORE #0947 ROCHESTER HILMI,1
TJMAXX #0286 ROCHESTER HILMI,5
SP STRAWBERRY MILK MOB VANCOUVER BC,5
CHIPOTLE 0724 ROCHESTER HILMI,2
MARSHALLS #0235 ROCHESTER MI,5
THE SALVATION ARMY 7 ROCHESTER HLSMI,5
TARGET 00003517 ROCHESTER MI,1
SUNOCO 0100497700 ROCHESTER MI,8
TARGET 00003517 ROCHESTER MI,1
SQ *SHAKE SHACK Detroit MI,2
SP PRINCESS POLLY HTTPSPRINCESSCA,5
ULTA #342 ALLEN PARK MI,5
TARGET 00020339 ALLEN PARK MI,1
ARA WAYNE MIDTOWN MARKET DETROIT MI,2
TST* GIVE THANKS BAKERY-DDetroit MI,2
RITE AID 04595 DETROIT MI,4
WHOLEFDS MDT #10465 DETROIT MI,1
Common Pub Detroit MI,2
1FORD FIELD DETROIT MI,3
1FORD FIELD DETROIT MI,3
MEIJER # 268 DETROIT MI,1
TST* IMA - MIDTOWN DETROIT MI,2
SQ *SPKRBOX Detroit MI,2
SQ *SPKRBOX Detroit MI,2
Common Pub Detroit MI,2
DEPOP WWW.DEPOP.COMNY,5
MARSHALLS #0198 DETROIT MI,5
CHARTREUSE KITCHEN & COC DETROIT MI,2
MEIJER # 268 DETROIT MI,1
AMOCO#20995005564 WOODWA DETROIT MI,8
OLD NAVY ON-LINE 800-6536289 OH,5
EARTHBREEZE.COM EARTHBREEZE.COR,7
ARA WAYNE SBUCKS SC DETROIT MI,2
MEIJER # 268 DETROIT MI,1
THE BRAKEMAN DETROIT MI,2
LS THE PEACOCK ROOM 313-3153061 MI,2
WWW.LAFERIADETROIT.COMWWW.LAFERIADEMI,5
RIVERTOWNMARKET 651 DETROIT MI,1
RITE AID 04595 DETROIT MI,4
WHOLEFDS MDT #10465 DETROIT MI,1
MEIJER 268 *PRODDESC [phone] MI,1
WEST ACADEMIC [phone] TX,7
STARBUCKS [phone] [phone] WA,2
MARSHALLS #0198 DETROIT MI,5
Zara.com New York NY,5
TST* EATORI MARKET Detroit MI,2
URBANOUTFITTERS.COM [phone] PA,5
MEIJER 268 *PRODDESC [phone] MI,1
RSW SANIBEL MARKETPLAC FORT MYERS FL,1
TST* SMUGGLERS COVE ADVENFort Myers BeFL,3
PUBLIX #1564 FORT MYERS FL,1
WALGREENS #6913 FORT MYERS FL,4
SP JACOBSEN SALT CO. HTTPSJACOBSENOR,7
STARBUCKS STORE 11482 FORT MYERS FL,2
Glassons Newmarket,5
PUBLIX #1564 FORT MYERS FL,1
CIRQUE ENTERTAINMENT VI BRADENTON FL,3
SOCIETY6.COM SOCIETY6.COM CA,5
SQ *BEACH TOWN ENTERPRISEFort Myers FL,7
SQ *RUDOLPH RICHARDS Fort Myers FL,5
SQ *LEE'S BAG Fort Myers FL,5
PUBLIX #1564 FORT MYERS FL,1
CIRQUE ENTERTAINMENT VI BRADENTON FL,3
CHICK FIL A DTW DETROIT MI,2
DET MARKETPLACE DETROIT MI,1
DAVES HOT CHICKEN 0 1041 DEARBORN MI,2
WESTBORN MARKET 43106 DEARBORN MI,1
Zara.com New York NY,5
B&N BOOKST WSU-WARR #7409313-577-2436 MI,7
RITE AID 04595 DETROIT MI,4
WHOLEFDS MDT #10465 DETROIT MI,1
HOPCAT DETROIT 313-7698828 MI,2
ULTA #351 ROCHESTER HILMI,5
MJR STUDIO BAR-U WARREN MI,3
TJMAXX #0286 ROCHESTER HILMI,5
MEIJER # 057 ROCHESTER HLSMI,1
A&F / HCO OHIO OH,5
TARGET 00003517 ROCHESTER MI,1
TARGET 00003517 ROCHESTER MI,1
ARITZIA.COM [phone] NY,5
ARITZIA.COM [phone] NY,5
NEWS & GIFTS ST2848 ORLANDO FL,5
CPK ATO SJO P8 ALAJUELA,2
CAFE Y BAKERY P8 ATO SJO ALAJUELA,2
DUTY FREE IMAS CR AIJS DOALAJUELA,7
EARTHBREEZE.COM EARTHBREEZE.COR,7
HECHO A MANO GUANACASTE,2
NEWS & GIFTS ST2848 ORLANDO FL,5
KROGER #754 SHELBY TOWNSHMI,1
MANNYS LIQUOR SHOPPE ROCHESTER MI,2
BUSCH'S INC. #1097 ROCHESTER MI,1
Leo's Coney Island-RochesRochester HilMI,2
TRADER JOE S #668 ROCHESTER HILMI,1
FIFTH AVENUE ROYAL OAK ROYAL OAK MI,3
WALGREENS #9125 ROCHESTER HILMI,4
KROGER #492 ROCHESTER MI,1
BRUEGGERS 3748 ROCHESTER HILMI,2
WALGREENS #9125 ROCHESTER HILMI,4
WALGREENS #9125 ROCHESTER HILMI,4
TST* PITA WAY - ROCHESTERRochester HilMI,2
BP#6896120TOMA & SONS EN ROCHESTER MI,8
ASCENSION RX 1313 ROCHESTER MI,4
BUFFALO WILD ECOM 3410 [phone] MI,2
CONTEMPORARY OBSTETRIC ROCHESTER MI,7
SID GOLD'S REQUEST ROOM DETROIT MI,2
SID GOLD'S REQUEST ROOM DETROIT MI,2
WALGREENS #9125 ROCHESTER HILMI,4
THE SALVATION ARMY 7 ROCHESTER HLSMI,5
MCDONALD'S F20757 DETROIT MI,2
KROGER #492 ROCHESTER MI,1
TIN ROOF DETROIT LLC DETROIT MI,2
TIN ROOF DETROIT LLC DETROIT MI,2
CITY OF DETROIT MUN PARKIDETROIT MI,2
HOPCAT DETROIT 313-7698828 MI,2
WALGREENS #9125 ROCHESTER HILMI,4
BRUEGGERS 3748 ROCHESTER HILMI,2
KROGER #492 ROCHESTER MI,1
ULTA #351 ROCHESTER HILMI,5
MCDONALD'S F3612 ROCHESTER HILMI,2
SP PRINCESS POLLY HTTPSPRINCESSCA,5
SQ *THE COMMENCEMENT GROUNew York NY,5
MCDONALD'S F33596 TROY MI,2
BRANDY MELVILLE [phone] NJ,5
TONY VS TAVERN DETROIT MI,2
AMOCO#2099500WOODWARD AM DETROIT MI,8
MEIJER 268 *PRODDESC [phone] MI,1
AMOCO#2099500WOODWARD AM DETROIT MI,8
TONY VS TAVERN DETROIT MI,2
TST* GIVE THANKS BAKERY-DDetroit MI,2
ARA WAYNE SBUCKS SC DETROIT MI,2
TST* LEOS CONEY ISLAND - Detroit MI,2
SQ *THE BALTIMORE Detroit MI,2
SQ *THE BALTIMORE Detroit MI,2
CINEMARK THEATRES 1127 TAYLOR MI,3
MEIJER # 035 TAYLOR MI,1
RITE AID 04595 DETROIT MI,4
Common Pub Detroit MI,2
TONY VS TAVERN DETROIT MI,2
EARTHBREEZE.COMEARTHBREEZE.COR,7
INTEREST CHARGED ON PURCHASES,7
FOREIGN FEE ADJUSTMENT MAY 2023,7
INTEREST REF PURCHASES MAY 2023,7
INTEREST REF CASH ADVANCES MAY 2023,7
FRAUD DISPUTE,7
FOREIGN FEE CREDIT ADJUSTMENT,7
FRAUD DISPUTE,7
MEIJER # 025 [phone] MI,1
HORROCKS FARM MARKET LA LANSING MI,1
TARGET 00003657 OKEMOS MI,1
HEATHER ENTERPRISES INC ROCHESTER HILMI,2
CITY OF ROCHESTER PARKINGROCHESTER MI,7
CONRADS GRILEATSTREET [phone] WI,2
MEIJER # 025 [phone] MI,1
HOBBY LOBBY #360 EAST LANSING MI,7
TARGET 00032789 EAST LANSING MI,1
WALGREENS #21313 [phone] MI,4
THE RIV EAST LANSING MI,2
THE SALVATION ARMY 7 ROCHESTER HILMI,5
SUNOCO 0425151800 ROCHESTER MI,8
STUTZ DERMATOLOGY ROCHESTER MI,7
BUSCH'S INC. #1097 ROCHESTER MI,1
TRADER JOE S #668 ROCHESTER HILMI,1
TOTAL WINE AND MORE STERLING HEIGMI,2
FOREIGN TRANSACTION FEE,7
ILIAD ITALIA PARIS,2
WHOLEFDS ELN#10541 EAST LANSING MI,2
MARSHALLS #0727 OKEMOS MI,5
KROGER FUEL #9793 OKEMOS MI,1
HOPCAT EAST LANSING 517-8164300 MI,2
WHOLEFDS ELN#10541 EAST LANSING MI,1
WHOLEFDS ELN#10541 EAST LANSING MI,1
DOUGLAS J * DOUGLAS J [phone] MI,7
MEIJER # 025 [phone] MI,1
DOLLAR TREE OKEMOS MI,7
MCDONALD'S F2306 OKEMOS MI,2
SPARTAN SPIRITS EAST LANSING MI,7
MEIJER # 025 [phone] MI,1
NCG CINEMAS - LANSING- MILANSING MI,3
HORROCKS FARM MKT LANSINGLANSING MI,1
THE RIV EAST LANSING MI,2
COTTAGE INN PIZZA - EA EAST LANSING MI,2
LINELEAP HTTPSWWW.LINEWI,7
LINELEAP HTTPSWWW.LINEWI,7
Tin Can East Lansing East Lansing MI,2
TST* Barrio - East LansinEast Lansing MI,2
NCG CINEMAS - LANSING- MILANSING MI,3
NCG CINEMAS - LANSING- MILANSING MI,3
EARTHBREEZE.COM EARTHBREEZE.COR,7
TARGET 00032789 EAST LANSING MI,1
LANSING CENTER LOTS TIBA LANSING MI,7
NCG LANSING WWW.NCGMOVIESMI,3
2PROSPORTSCATER@LUGNT- LANSING MI,3
MEIJER # 025 [phone] MI,1
KROGER #693 LINCOLN PARK MI,1
SHISH PALACE II ALLEN PARK MI,2
EARTHBREEZE.COM EARTHBREEZE.COR,7
AMOCO#20995005564 WOODWA DETROIT MI,8
Common Pub Detroit MI,2
CVS/PHARMACY #08231 DETROIT MI,4
KROGER #784 GROSSE POINTEMI,1
AMOCO#20995005564 WOODWA DETROIT MI,8
Common Pub Detroit MI,2
TOCK ATCHARTREUSE KIT [phone] IL,2
TOCK ATCHARTREUSE KIT [phone] IL,2
RITE AID 04595 DETROIT MI,4
DEPOP WWW.DEPOP.COMNY,5
EARTHBREEZE.COM EARTHBREEZE.COR,7
BRUEGGERS 3748 ROCHESTER HILMI,2
CONTEMPORARY OBSTETRIC ROCHESTER MI,7
TST* BEYOND JUICE EATERY DETROIT MI,2
MEIJER 268 *PRODDESC [phone] MI,1
THE DETROIT CLUB BOHEM [phone] MI,2
SQ *PARK SHELTON Detroit MI,7
SQ *SPKRBOX Detroit MI,2
SQ *SPKRBOX Detroit MI,2
TST* Eatori Market Detroit MI,2
SQ *SPKRBOX Detroit MI,2
SQ *SPKRBOX Detroit MI,2
Common Pub Detroit MI,2
BWW 3632 DETROIT DETROIT MI,2
ROCCOS ITALIAN DELI LLC DETROIT MI,2
MEIJER # 268 DETROIT MI,1
SQ *SOCHOCKI'S GREENHOUSEDetroit MI,2
Common Pub Detroit MI,2
THE SALVATION ARMY 7 ROCHESTER HILMI,5
CLOTHES MENTOR BLOOMFIELD HIMI,5
324PEPSIVEN9147678600 DETROIT MI,2
WINGSTOP 1417 DETROIT MI,2
PY *BLAKES HARD CIDER CO ARMADA MI,2
TIN ROOF DETROIT LLC DETROIT MI,2
DOMINO'S 1028 DETROIT MI,2
SQ *TIN ROOF ACQUISITION Detroit MI,2
INTEREST CHARGED ON BANK CASH ADVANCES,7
MEIJER 306 *PRODDESC [phone] MI,1
EARTHBREEZE.COM EARTHBREEZE.COR,7
SEPHORA.COM 877-SEPHORA CA,5
VENDING 1800-766-8728 WARREN OH,7
TIN ROOF DETROIT LLC DETROIT MI,2
ATM - TRANSACTION FEE,7
FLAGSTAR BANK DETROIT MI,7
HOPCAT DETROIT 313-7698828 MI,2
TIN ROOF DETROIT LLC DETROIT MI,2
TIN ROOF DETROIT LLC DETROIT MI,2
SQ *UNWINED WINERY Shelby TownshMI,2
SP WHITE LOTUS FARMS 173-46601319 MI,2
COMERICA PARK CONCESSI DETROIT MI,3
COMERICA PARK CONCESSI DETROIT MI,3
FAMILY FARE 1522 STANDISH MI,1
WALGREENS #9125 ROCHESTER HILMI,4
DETROIT SPORTS BAR GRIL DETROIT MI,2
TONY VS TAVERN DETROIT MI,2
EARTHBREEZE.COM EARTHBREEZE.COR,7
HOPCAT DETROIT 313-7698828 MI,2
HOPCAT DETROIT 313-7698828 MI,2
GO SY THAI DETROIT MI,2
SAVVY SLIDERS #212 DETROIT MI,2
SQ *DETROIT AXE/THE YARD Detroit MI,2
SQ *DETROIT AXE/THE YARD Detroit MI,2
SQ *LEVY @ MICHIGAN LOTTESterling HeigMI,2
SQ *LEVY @ MICHIGAN LOTTESterling HeigMI,2
METRO VALET PARKING DETROIT MI,7
Checker Bar Detroit Detroit MI,2
TONY VS TAVERN DETROIT MI,2
B&N BOOKST WSU-WARR #7409313-577-2436 MI,7
B&N BOOKST WSU-WARR #7409313-577-2436 MI,7
ALDI 67068 HIGHLAND PARKMI,1
ULTA #1566 TROY MI,5
MEIJER # 268 [phone] MI,1
TST* DETROIT WING COMPANYTROY MI,2
FOREIGN TRANSACTION FEE,7
SHAWARMA PALACE WINDSOR ON,2
FOREIGN TRANSACTION FEE,7
COSMOS LOUNGE WINDSOR ON,2
FOREIGN TRANSACTION FEE,7
COLOSSEUM PORTABLE BARS WINDSOR ON,2
FOREIGN TRANSACTION FEE,7
WINDSOR- DETROIT TUNNEL WINDSOR ON,7
TARGET 00013136 TROY MI,1
FIERY CRAB NEW ORLEANS LA,2
BURGER KING AS1 MCO ORLANDO FL,2
MSY DYLAN'S CANDY KENNER LA,2
CVS/PHARMACY #02728 NEW ORLEANS LA,4
FIVE STAR FOOD KENNER LA,2
FIVE STAR FOOD KENNER LA,2
PAT O`BRIENS BAR NEW ORLEANS LA,2
TST* THE RUBY SLIPPER CAFNEW ORLEANS LA,2
SPIRIT AIRL 4870359941769800-7727117 FL,6
SQ *NOLA HANDICRAFT LLC New Orleans LA,5
HOTEL MONTELEONE - CAR 504-5233341 LA,6
MAGNOLIA SUGAR AND SPICE NEW ORLEANS LA,2
SIDNEYS WINE CELLAR NEW ORLEANS LA,2
ATLANTA AIRPORT ATLANTA GA,6
ATLANTA AIRPORT ATLANTA GA,6
DTW ATWATER DETROIT MI,2
MAIN STREET BILLARDS ROCHESTER MI,2
